Community Service,Professional Networking,Creative Arts,Technology Integration,Environmental Sustainability,Leadership Development,Academic Support,Cultural Diversity,Social Events,Innovation and Entrepreneurship,Health and Wellness,Religious and Spiritual,Competitive Teams,Engineering Focus,Agricultural Practices,Sports and Recreation,Political Activism,Historical Preservation,Science and Research,Music and Performance,Advocacy and Human Rights,Corporate Partnerships,International Focus,Equity and Inclusion,STEM Education,Literary and Writing,Artistic Expression,Financial Education,Media and Communications,Career Readiness,Legal Education,Safety and Security,Volunteer Opportunities,Women’s Interests,Mental Health,Animal Welfare,Technology and Coding,Outdoor Activities,Family and Parenting,Culinary Arts,Club Name
0.2250224504826471,0.30654057922988,0.2129783804650322,0.2260811769091583,0.0163189916593616,0.1772129879096811,1.5349252693425164,0.0364499178962783,0.2079645664181285,0.0,0.4185959087610917,0.346299798682221,0.0,0.1922757450723636,0.2051776999294143,0.1984280731304979,0.185461211788135,0.0,0.1871731170766289,0.0603827680178317,0.488244661278513,0.1421612129232889,0.1256398213792429,0.1932896006306692,0.26674178689805,0.3031860313464974,0.1126764876714231,0.3232284373748845,0.3302869606207715,1.4883564445953519,0.2715998844006958,0.0791205471372373,1.608884515142984,0.1697472664982367,0.3145428793876866,0.2341976124048021,0.1520304259519801,0.1840189363013796,0.2689173865024447,0.484580974556524,Cal Poly Nursing & PA Club
0.3860376559574102,0.3305844819728591,0.7653527003120488,0.4584841945388812,0.7546296326280859,0.296881155318506,0.4739043350104476,0.7651932063649938,0.5550323015481983,0.5560641422399624,0.768783071448568,0.7772543500742969,0.2783026130506548,0.6000812626806106,0.7399745199064375,1.9780706530995016,0.6875913149651671,0.5675595078494758,0.5870116746593288,0.5854811372682605,0.8514331311426467,0.3769743421157645,0.5183263799979868,0.7983432020596563,0.5586009611725766,0.7418676852923752,0.4713123033512889,0.5334049899129701,0.7035970289799728,0.7430089428268026,0.5552644093623549,0.577330069642926,1.9152561427415296,0.6387654999873014,0.5660221640702056,0.8061078280449914,0.4475464289030628,0.6420277511722341,2.0,0.7891403875816494,Cal Poly Van Life
0.3321722167980721,0.3848278532820393,0.5752425759425669,1.8851225528166942,0.6051320653230662,0.2571912979459426,0.5047298126902678,1.7760716983653326,0.691460964312986,0.4987258648858059,0.6425942296350613,0.6196539834465539,0.3045008425142263,0.5536746850875018,0.5489459060373945,0.5052465699356836,0.565129857486572,0.5154514653777107,0.3861163193520623,0.5428168962346789,0.7511235791492351,0.3979703344698488,0.5627752770784626,1.8688698659545158,0.3424889154404925,0.4820260470073101,0.499908374622813,0.1048256077486785,0.6873891244168823,0.3727327025281569,0.1934899754429155,0.5018178817374694,0.6048639561544219,0.3762724769299606,0.5532790394467553,0.6847078138314803,0.6490620588084666,0.4433573181132795,0.6758441687398237,0.4831375770571444,Simple Club
0.0878194785088451,0.3765851731033749,0.2880304666724422,0.1557953322072598,0.2229868157968601,0.2365890151644224,1.8733021413716153,0.4053754851163796,0.3246478979563838,0.1901825365856546,0.2726613259476163,0.7092699332928735,0.0982621464260478,0.450607736734739,0.6786821637556326,0.1332863060076893,0.4604323839481388,2.0,1.7472756097719218,0.3978394236768299,0.5765402367924499,0.0,0.5647081982472264,0.0980510399455415,0.5926595558577101,0.5822526382713481,0.4277560944250961,0.4942829173252427,0.6432832289147686,0.2416680649971955,0.5656571612811173,0.2038733138843097,0.1298468725465836,0.3614295468164711,0.2054917242015622,0.2830575143924879,0.3099392125439124,0.0955430236028752,0.4258760920249519,0.3650658729860505,Philosophy Club
0.2332700838879767,0.2485338427099617,0.3276400608293343,0.2271761127090818,0.3171526580842826,0.2822190605651576,0.6043769146182371,0.3083864582225585,0.6206466326079195,0.1725897722325498,0.3138730673028621,0.4387931751596656,0.2074776637539785,0.352930893069896,0.2954946224647742,0.4422326883900949,2.0,0.3219319965268693,0.6345837402359039,0.284645311125448,1.7078071526839096,0.3499730081735024,0.3372139501503293,0.1734870834708571,0.5001926913657644,0.4341139466197295,0.320049343332462,0.2719856228360772,1.6664335748486525,0.5301496078144871,0.3739517936635905,0.3607924596006838,0.538810891262473,0.4163887492407676,0.2078020565899286,0.2171581313087578,0.1889047537405115,0.3421633503081123,0.3384321253480524,0.342498987061616,Cal Poly Political Science Club
0.1972213508231017,0.6313986778435545,0.4139876235680458,0.5928593953446366,0.3307842838429564,0.3983481328465106,0.5643750339862721,0.2967416237776058,0.6160593924552876,0.2428629478618461,0.2263778871815731,0.3672555070146148,0.3386253969289342,0.5690133879527021,1.718996321527531,0.1984955539242754,0.2858463972626869,0.3675141471943111,0.4368997564229713,0.6308816949179956,0.271710695700261,0.6525824926216138,0.3783170390437641,0.2400846832462838,0.4034378503061746,0.2978574577425688,0.292932872889394,0.3041947628087505,2.0,0.1975880666924402,0.3833751389925199,0.5735404618283947,0.4912617858386738,0.2143759859109264,0.2324316712176006,0.3506642938617167,0.5830230241110921,0.3227662759965969,1.6593542121639393,0.5883761226809622,Poly Pack
0.1910963834041679,0.0841890828298846,0.0323607085421712,0.019674354742051,0.1517800093931578,0.2048522412819677,0.3611826099695581,0.3382176930976558,1.4144999598887076,0.0921008837302911,0.1238087769201468,1.798402929123875,0.2109129803564258,0.0420939929347247,0.2596585738772764,0.0530251836724321,0.349423614796285,0.2609263706121411,0.0,0.1286302955203154,1.5177133672563687,0.3095041256552809,0.2989790847921431,0.3137793166318033,0.1092776171450987,0.1916517919628645,0.1452439851505343,0.0441130869725502,0.1068673785391507,0.1486832736589107,0.1864877217211933,0.1561439848960348,0.3673780630258607,0.1085779398051493,0.4016443574964849,0.1801126428695395,0.0,0.2216526025954973,0.3508356143153446,0.0832387214202768,Christian Students on Campus
0.3145102807676228,0.2006542430824079,0.3893941011850488,0.2948943256612667,0.2399780757589825,0.2271310286491435,0.4541821904618875,0.2669661205419629,0.3144914188313324,0.1062192291350918,0.3595242716306972,0.5437538857848281,0.2337216342474908,0.1947907504315323,0.4529658816822303,0.3469334645716153,0.4030231910358968,0.5711964386324204,0.3647799083853266,0.3028480230474443,1.595138023773071,0.4576174623646968,0.3059389921617151,0.2992218644836286,0.4003009049822365,0.467189634175601,0.5193957833395124,0.3479097686224559,0.412415205905403,0.4554223315479876,0.4857278317780207,0.2055439060452963,1.573113384845943,0.1569673881983462,0.1612633663045967,0.4345755419480334,0.2381489449789589,0.3037438756263355,0.3807454590489998,1.63913185817594,Newman Catholic Club
0.166684513623204,0.0772157788130217,0.2430911078563193,0.184670126476343,0.2908117757169352,0.1780171008057626,1.641928419401058,0.4386116963473289,0.5269500715005583,0.1567885199632523,0.3762239029524984,1.8332765375604922,0.0646903117131147,0.2572695643377082,0.4109091242799732,0.2603534644307558,0.5580383739846473,0.4726666532162487,0.4615772593089354,0.2955416851863072,1.5884542150303593,0.3898196929363877,0.4393999778446331,0.3258577574114553,0.3815888658315124,0.4299335250956542,0.2760465869476585,0.32466845764391,0.534197233106979,0.2187855255008261,0.3633813982574214,0.1305841882086547,0.2107343467402481,0.3082536203363737,0.5062760448693051,0.2693772855629937,0.2034075577455585,0.2660968816020932,0.4007012571355727,0.4005773335931916,Cal Poly Theisms
0.2077089272040088,0.5031780119380551,0.3264240510814069,0.6066801039145948,0.2515548739838059,0.360356646248294,1.6842937455800373,0.3262230778108949,0.439699149213965,0.4622141405122976,0.375579176171174,0.2225175127440739,0.5644532269439173,0.5780383830216416,0.506360257132155,0.2677779992265903,0.3956409283937894,0.3065337306646351,1.7250211744393473,0.4986667977341705,0.2930566019515238,0.5332466907320317,0.5514022416908502,0.5095115498202092,0.4727527171574585,0.3100286355729114,0.2711029766833915,0.5242410095415734,0.6609092544877181,1.7593479319861887,0.4300882164049451,0.4439743063557742,0.3730881185845801,0.3759422099100484,0.4310669092216173,0.2644004639841597,0.4199269048734061,0.2262471681960682,0.3449652745828496,0.5328796585500583,Quantitative Analysis Concentration Club
0.2732744589741925,0.4249800674571223,0.2604464984274014,0.3612642293802744,0.1384197750825745,0.299052452220891,1.9212874444844297,0.2667950049675683,0.4571337867943542,0.2472670515735399,0.312179426887099,0.3901015695848558,0.3706368217723062,0.3550736869542872,0.3586975638739776,0.3660101004547004,0.3926083648031521,0.4720686305819556,0.5357752707388905,0.3602473550342531,0.2580180946453781,0.3633781802683077,0.4173625738968472,0.3835440795381481,0.4435831004696625,0.3425840596625443,0.3714188821927149,1.5411517043535425,0.4689054836564354,0.4638819643123051,0.4538094713752647,0.4414605431804123,0.2828526422406111,0.2632869421419049,0.4119658029876839,0.269254264980561,0.1550806339531455,0.2324949285455391,0.4901829472715341,1.6433946047255406,Theta Chi
0.3883743666277605,0.2434342436851609,0.1981557429478486,0.0821755653451486,0.3923213136167742,0.3408644019874768,0.5550415078679705,0.2015757829436686,1.6723694254853005,0.3117690199006093,2.0,0.5191880094977469,0.2605021186484277,0.1313262289455314,0.5583525747569397,0.6304981720999949,0.5312982333096024,0.0694524139975333,0.3150052321795507,0.30424259872816,0.6405154512874458,0.4787165746612773,0.2559570419331251,0.3818313278594474,0.2261470083591187,0.1717240540481082,0.1737076338620846,0.2567634645881841,0.5026498310795273,0.3466899976370062,0.1766228478947429,0.3950359643160408,0.4922466090019828,0.147294965734677,1.833952367425497,0.5905995346611939,0.1332781272478452,0.4994530425061461,0.5752198317170382,0.3472960166349961,Public Health Club
0.0832397591985809,0.0973867965181362,0.3154414957131982,0.428412042329039,0.1626031843480408,0.2812141986354119,1.4717097922074085,0.3003414016546205,0.1597910415593537,0.0625297649021779,0.3141667066141191,0.3791065038333018,0.2189171305364185,0.3728035293543149,0.0104396965784719,0.2098384229560566,0.1096047332374608,0.2298688801426891,0.3939672676459397,0.4139937023120598,0.3548559867265943,0.058428507592189,0.4437474226877388,0.3498075134846368,0.4638039333690445,0.4199111115980479,0.317025348092106,0.3645521718230826,0.3584986900393708,0.4351210362873548,0.3652333214818785,0.166971110337562,0.0780789720552194,0.1957902955386352,1.4967276489079224,0.3679753675573891,0.3377007580755675,0.1454748911982301,0.2321637371589838,1.5182556763612087,Chi Omega Chapter of Phi Sigma Iota Foreign Language Honor Society
0.240375987252891,0.3146434049530408,0.3371284142654699,0.0746008378089533,0.1242501798548944,0.253379076476886,0.4370362321268322,0.5561960589824789,0.4343905222530555,0.1568478319678291,0.2121181129574768,0.377101868015821,0.1246752215384314,0.2877597898276512,1.8175647363995309,0.2690579596343433,0.5399421350027762,0.2985449739691787,0.1867798314156145,0.3705894432457658,1.6541295282195048,0.0939062205437924,0.4450008342604901,0.1792357964185521,0.3554199309138128,0.4133337503510541,0.4371016362836531,0.3022506740687327,1.6478834663815873,0.3241444742782335,0.4323832621901561,0.3979445540259345,0.3969190730545348,0.243913117464462,0.3408202607555601,0.508527877769111,0.2781178582462525,0.1636431901517244,0.4152521905844665,0.5362150317761119,SLOBreakers
0.1603073646559731,0.3692420591066951,0.2469773601783429,0.2748037152086938,0.0722082617717679,0.3292991536698926,1.9146249749136464,0.2104765307909855,0.2549309622208429,0.2921108474296019,0.1660665858161389,0.4365453285308066,0.3377674174327639,0.6467671027183342,0.2916945339050005,0.0839112714878283,0.3699165339250505,0.3273729713904332,0.4237549793607892,0.2372420992482267,1.7894410793740758,0.4333947101791419,0.6258597105368208,0.6165917648364703,0.4732382903526421,0.3823161792650761,0.2116680921142722,0.6411122905089622,0.3504693568545726,0.6354497692159157,1.872594739264413,0.4838329549798524,0.2655920112271036,0.3921490713238806,0.2143111328806667,0.2665016794486279,0.2487813983676255,0.0527273563148753,0.4134816802195485,0.3750195196484978,Cal Poly Undergraduate Law Association
0.165575601519508,0.4228984684886572,0.2957475971382118,0.5939349466425989,0.5038489117942958,0.3274689157065433,0.6181432151565517,0.2361485328548707,0.3316492985648747,0.4772841940816907,0.4723402124837459,0.3571518256269358,0.4791741745458994,0.7169489478591798,0.7371391043699074,0.1791567380235697,0.4820244144673405,0.4377865664667358,0.6629267491002176,0.3232878479846372,0.5316790025156116,0.6865639153327369,0.4854740253177037,1.8622135188400968,1.7437268161132953,0.3145460381340305,0.2275357711756491,2.0,0.6537032385687884,0.5697894241531148,0.6423967162189328,0.3845892192510713,0.3033880609097159,0.5220350027347644,0.4096041115385431,0.4823962432608324,0.5213614224888843,0.2059624485178095,0.44482819011347,0.5056908789407131,Cal Poly Quantitative Finance Club
0.2286482883346979,0.6039675067542152,0.669128714448545,0.5673353361509961,0.1957218473882909,0.2452340440331379,0.6192940351768574,0.3343622625257021,0.5667228628948866,0.3928875995939136,0.4181412816489643,0.4676809159350246,0.5079254830916895,0.5424115452736197,0.4498581475634932,1.6798100257497055,0.2895400949912686,0.3373119033804242,0.5396454894086748,0.6008602115515729,0.337404107585292,0.4233302343682095,0.502705440903751,0.4444811646868328,0.5357014468927781,0.4469073058063331,0.4191794076741749,0.5870597193912185,1.7379254349971234,0.4645361612381463,0.5051783752029577,0.6566352365720675,0.4401343058979391,0.4672369124013567,0.4837642693204057,0.5480276866191546,0.634206797016335,0.5058783918288763,0.60854291017642,1.7330752230067175,PolyCon Tabletop Gaming
